# forma.txt - regiao da janela do patcher do RagnaLinK
#
# Gerado por fundo2.py a partir do alfa de fundo.png.
# NAO EDITAR A MAO: mexer aqui sem mexer na arte desalinha os dois. O
# sintoma seria uma tira da arte cortada fora, ou uma tira do fundo do
# Windows aparecendo na beirada.
#
# Um retangulo por linha:  <esquerda> <topo> <direita> <baixo>
# Direita e baixo sao EXCLUSIVOS - mesma convencao do CreateRectRgn.
# Linha vazia ou comecando com # e ignorada.
#
# Janela: 1200x800. Retangulos: 155.

599 3 601 4
644 3 645 4
553 4 555 5
598 4 601 5
643 4 646 5
552 5 556 6
597 5 602 6
642 5 648 6
550 6 558 7
595 6 604 7
641 6 649 7
549 7 559 8
594 7 605 8
639 7 650 8
548 8 560 9
593 8 606 9
638 8 651 9
544 9 561 10
591 9 608 10
637 9 652 10
543 10 563 11
590 10 609 11
636 10 654 11
542 11 564 12
589 11 610 12
635 11 655 12
51 12 53 13
537 12 565 13
588 12 611 13
634 12 657 13
50 13 68 14
537 13 567 14
576 13 613 14
621 13 623 14
632 13 658 14
47 14 568 15
575 14 624 15
631 14 1150 15
46 15 1151 16
45 16 1152 17
44 17 1153 18
44 18 1154 19
44 19 1158 20
43 20 1159 21
42 21 1161 22
41 22 1161 23
40 23 1161 24
39 24 1161 25
38 25 1162 26
37 26 1163 27
36 27 1164 28
35 28 1165 29
34 29 1166 30
33 30 1167 31
32 31 1168 32
31 32 1169 33
30 33 1170 34
29 34 1171 35
28 35 1172 36
27 36 1173 37
26 37 1174 38
25 38 1175 39
24 39 1176 40
23 40 1177 41
22 41 1178 42
18 42 1179 43
16 43 1180 44
16 44 1181 45
15 45 1182 46
14 46 1185 49
15 49 1185 69
16 69 1185 78
15 78 1185 733
16 733 1185 738
15 738 1185 739
15 739 803 740
810 739 1185 740
15 740 800 743
810 740 1185 743
15 743 799 745
810 743 1185 745
15 745 799 746
809 745 1185 746
15 746 799 747
808 746 1185 747
15 747 799 748
807 747 1185 748
15 748 799 749
806 748 1185 749
15 749 1185 750
16 750 1184 751
17 751 1183 752
18 752 1182 753
19 753 1181 754
20 754 1180 755
21 755 1179 756
22 756 1178 757
23 757 1177 758
24 758 406 759
419 758 780 759
791 758 1176 759
25 759 406 760
420 759 779 760
792 759 1175 760
26 760 406 761
421 760 778 761
792 760 1174 761
27 761 406 762
422 761 777 762
792 761 1173 762
28 762 406 763
423 762 776 763
792 762 1172 763
29 763 406 764
424 763 775 764
792 763 1171 764
30 764 407 765
425 764 775 765
792 764 1170 765
31 765 408 766
426 765 774 766
791 765 1169 766
32 766 409 767
427 766 773 767
790 766 1168 767
33 767 410 768
428 767 772 768
789 767 1167 768
34 768 411 769
429 768 771 769
788 768 1166 769
35 769 412 770
430 769 770 770
787 769 1165 770
36 770 413 771
431 770 769 771
786 770 1164 771
37 771 414 772
432 771 768 772
785 771 1163 772
38 772 415 773
433 772 767 773
784 772 1162 773
39 773 416 774
434 773 766 774
783 773 1161 774
40 774 417 775
435 774 765 775
782 774 1160 775
41 775 418 776
436 775 764 776
781 775 1159 776
437 776 763 777
438 777 762 778
438 778 760 779
